,id,url,broadcaster_id,broadcaster_name,creator_id,creator_name,video_id,game_id,language,title,view_count,created_at,duration,is_featured
0,FaithfulSeductiveZebraPastaThat-fVXgiVjlmfDdacED,https://clips.twitch.tv/FaithfulSeductiveZebraPastaThat-fVXgiVjlmfDdacED,213368384,jccaylen,437387210,its_noelle,,1945673289,en,no way he missed this,255,2024-10-02T03:29:40Z,30.0,False
1,BrainyAbnegateToadPlanking-FkjOqSqmZaNjLiaL,https://clips.twitch.tv/BrainyAbnegateToadPlanking-FkjOqSqmZaNjLiaL,213368384,jccaylen,648333209,Juliiee_s,,597258098,en,"""CAN U READ WHATS ON MY BACK""",151,2024-10-01T02:52:57Z,19.6,False
2,ScaryClearPuffinMcaT-5oLpbLqun0N2kIwd,https://clips.twitch.tv/ScaryClearPuffinMcaT-5oLpbLqun0N2kIwd,213368384,jccaylen,280337725,z0lexi,,1945673289,en,how did he miss that,95,2024-10-02T03:30:03Z,29.5,False
3,TrustworthyTiredChimpanzeePastaThat-7cbKPWHrogzayDcX,https://clips.twitch.tv/TrustworthyTiredChimpanzeePastaThat-7cbKPWHrogzayDcX,213368384,jccaylen,280337725,z0lexi,,1945673289,en,AHHHH,61,2024-10-02T03:50:01Z,12.1,False
4,AttractiveBloodyClipzKeyboardCat-8KRgdwc4QtpF9cv9,https://clips.twitch.tv/AttractiveBloodyClipzKeyboardCat-8KRgdwc4QtpF9cv9,213368384,jccaylen,280337725,z0lexi,,1455421188,en,that was so funny,59,2024-10-04T02:45:49Z,30.0,False
5,ColorfulBashfulQueleaPeanutButterJellyTime-h0WD0mh5OLKOs_wd,https://clips.twitch.tv/ColorfulBashfulQueleaPeanutButterJellyTime-h0WD0mh5OLKOs_wd,213368384,jccaylen,648333209,Juliiee_s,,1455421188,en,how did kian get away with that,43,2024-10-04T02:59:42Z,12.2,False
6,RelatedTentativeMacaroniPeteZaroll-kGUAoymjx3SCEQw-,https://clips.twitch.tv/RelatedTentativeMacaroniPeteZaroll-kGUAoymjx3SCEQw-,213368384,jccaylen,437387210,its_noelle,,783609948,en,personally i would leave,41,2024-10-02T01:51:58Z,19.3,False
7,TastyShyTriangleArsonNoSexy-FAi0TJSxGlcsumGd,https://clips.twitch.tv/TastyShyTriangleArsonNoSexy-FAi0TJSxGlcsumGd,213368384,jccaylen,557272754,alepnce,,23020,en,the timinggg...,35,2024-10-02T04:50:58Z,9.7,False
8,RoundMiniatureGazelleFreakinStinkin-VywVg8s7DNzNyZzN,https://clips.twitch.tv/RoundMiniatureGazelleFreakinStinkin-VywVg8s7DNzNyZzN,213368384,jccaylen,280337725,z0lexi,,783609948,en,nah what,33,2024-10-02T02:06:57Z,30.0,False
9,DeadFastCrabTBTacoRight-VQBpEv2ftAeasdKt,https://clips.twitch.tv/DeadFastCrabTBTacoRight-VQBpEv2ftAeasdKt,213368384,jccaylen,648333209,Juliiee_s,,1455421188,en,kian IS FLYIN,33,2024-10-04T03:25:52Z,17.5,False
10,SpineySteamyMochaFrankerZ-AgW2ho78sl9DL92H,https://clips.twitch.tv/SpineySteamyMochaFrankerZ-AgW2ho78sl9DL92H,213368384,jccaylen,280337725,z0lexi,,1945673289,en,nah jc,31,2024-10-02T02:57:14Z,13.9,False
11,EasyTangentialPanRuleFive-sueEhAQnn4zIHg2y,https://clips.twitch.tv/EasyTangentialPanRuleFive-sueEhAQnn4zIHg2y,213368384,jccaylen,648333209,Juliiee_s,,597258098,en,kiana,27,2024-10-01T02:58:03Z,8.4,False
12,HilariousImpossibleHamburgerPanicVis-_kaJZQXzI_44Ydy4,https://clips.twitch.tv/HilariousImpossibleHamburgerPanicVis-_kaJZQXzI_44Ydy4,213368384,jccaylen,858269522,exoticleech13,,783609948,en,NEW 4-PLAYER HORROR GAME,27,2024-10-02T02:21:35Z,30.0,False
13,SullenDoubtfulBearCeilingCat-JjTmdI2PvPVXK5Bj,https://clips.twitch.tv/SullenDoubtfulBearCeilingCat-JjTmdI2PvPVXK5Bj,213368384,jccaylen,280337725,z0lexi,,1455421188,en,WHY DID HE DO THAT,25,2024-10-04T02:55:56Z,30.0,False
14,SlickCooperativeGoatBrainSlug-GGkBBkUFdgE6JvF2,https://clips.twitch.tv/SlickCooperativeGoatBrainSlug-GGkBBkUFdgE6JvF2,213368384,jccaylen,437387210,its_noelle,,783609948,en,i dont think they wanted them there,23,2024-10-02T02:20:09Z,30.0,False
15,SparklingAbstemiousDeerNinjaGrumpy-ckuV4g61fHiHdLI5,https://clips.twitch.tv/SparklingAbstemiousDeerNinjaGrumpy-ckuV4g61fHiHdLI5,213368384,jccaylen,437387210,its_noelle,,783609948,en,what is a reLEEK,23,2024-10-02T01:55:11Z,30.0,False
16,TransparentResilientAnacondaHassanChop-gsBtvHbXQO5FYzxF,https://clips.twitch.tv/TransparentResilientAnacondaHassanChop-gsBtvHbXQO5FYzxF,213368384,jccaylen,648333209,Juliiee_s,,1455421188,en,LANDMINE SHOT KIAN UP I NTHE AIR,23,2024-10-04T03:27:06Z,12.2,False
17,AlertHungryCourgetteNotATK-g-WfQdA_xWNHyYku,https://clips.twitch.tv/AlertHungryCourgetteNotATK-g-WfQdA_xWNHyYku,213368384,jccaylen,280337725,z0lexi,,1455421188,en,THAT WAS SO FUNNY,19,2024-10-04T02:57:02Z,22.3,False
18,EnjoyableGentleMuleBrainSlug-Vd1uRMYDGDQCTyRG,https://clips.twitch.tv/EnjoyableGentleMuleBrainSlug-Vd1uRMYDGDQCTyRG,213368384,jccaylen,631293070,devynsquared,,23020,en,DTI BUT ????? | !bc,19,2024-10-02T04:29:10Z,28.0,False
19,GlutenFreeResourcefulPeppermintCopyThis-O6lBN2ddFh5LRufw,https://clips.twitch.tv/GlutenFreeResourcefulPeppermintCopyThis-O6lBN2ddFh5LRufw,213368384,jccaylen,612844934,Isabelmily20,,783609948,en,NEW 4-PLAYER HORROR GAME,19,2024-10-02T02:34:18Z,30.0,False
20,DullFilthySandstormArsonNoSexy-10p9FnZQVom9Alzt,https://clips.twitch.tv/DullFilthySandstormArsonNoSexy-10p9FnZQVom9Alzt,213368384,jccaylen,280348925,melissssag,,509658,en,"WATCHING OLD KNJ VIDEOS DRUNK, 12 HOUR STREAM TODAY !schedule !bonussubs !subtember !bc",15,2024-10-03T12:02:01Z,30.0,False
21,SolidSpookyAntPRChase-ZmA7j24XyrYSyg_l,https://clips.twitch.tv/SolidSpookyAntPRChase-ZmA7j24XyrYSyg_l,213368384,jccaylen,614789161,miabronk,,23020,en,slayy,15,2024-10-02T10:08:09Z,19.2,False
22,HyperSpoopyKaleWholeWheat-WCz26szZPFCKxyoa,https://clips.twitch.tv/HyperSpoopyKaleWholeWheat-WCz26szZPFCKxyoa,213368384,jccaylen,557272754,alepnce,,1455421188,en,bro flewww,15,2024-10-04T03:29:45Z,12.8,False
23,SucculentUnusualPigeonShazBotstix-ttwjtEIDoCWsqsog,https://clips.twitch.tv/SucculentUnusualPigeonShazBotstix-ttwjtEIDoCWsqsog,213368384,jccaylen,1147650670,athill25,,783609948,en,NEW 4-PLAYER HORROR GAME,15,2024-10-02T02:34:56Z,30.0,False
24,KindIncredulousCaterpillarTakeNRG-USwF7ZHOSYQ_djEF,https://clips.twitch.tv/KindIncredulousCaterpillarTakeNRG-USwF7ZHOSYQ_djEF,213368384,jccaylen,280337725,z0lexi,,597258098,en,what a good manager,13,2024-10-01T02:42:48Z,30.0,False
25,MuddyBoredChickenResidentSleeper--nWTMOpm6gAK9S9f,https://clips.twitch.tv/MuddyBoredChickenResidentSleeper--nWTMOpm6gAK9S9f,213368384,jccaylen,618114786,Tayumii_,,783609948,en,NEW 4-PLAYER HORROR GAME,13,2024-10-02T02:32:54Z,28.0,False
26,EndearingIncredulousPepperoniTinyFace-GauSJv-f6PSfCyda,https://clips.twitch.tv/EndearingIncredulousPepperoniTinyFace-GauSJv-f6PSfCyda,213368384,jccaylen,576306464,amandakal,,1068239917,en,"LAST TIME PLAYING MARIO PARTY, then FAINT CALL, then BC GAME !bonussubs !subtember !bc",13,2024-10-03T11:15:14Z,30.0,False
27,JoyousLivelySquirrelTheThing-FGzz60jBPARsKRwu,https://clips.twitch.tv/JoyousLivelySquirrelTheThing-FGzz60jBPARsKRwu,213368384,jccaylen,649684117,juulleaa,,783609948,en,NEW 4-PLAYER HORROR GAME,13,2024-10-02T02:23:10Z,30.0,False
28,GrotesquePiercingCrabTBCheesePull--mafbbVTl5qhnsPx,https://clips.twitch.tv/GrotesquePiercingCrabTBCheesePull--mafbbVTl5qhnsPx,213368384,jccaylen,280337725,z0lexi,,23020,en,LMFAO,13,2024-10-02T04:28:16Z,30.0,False
29,CrispySpotlessSrirachaKevinTurtle-xgkpU7FLNbOWYF87,https://clips.twitch.tv/CrispySpotlessSrirachaKevinTurtle-xgkpU7FLNbOWYF87,213368384,jccaylen,519597998,ashh988,,1455421188,en,"3 DEER, 1 HUNTER",11,2024-10-07T16:11:51Z,10.0,False
30,CharmingTriangularDaikonTF2John-EEikdps0p4ESpDdh,https://clips.twitch.tv/CharmingTriangularDaikonTF2John-EEikdps0p4ESpDdh,213368384,jccaylen,471612387,mrsaucer21,,509658,en,MORTURARY ASSISTANT AGAIN AFTER YEARS OF NOT PLAYING (BIG SPOOKY UPDATE),11,2024-10-02T02:48:50Z,30.0,False
31,AmazonianUninterestedYakinikuBudStar-G-NY-D_6C1HEq2sY,https://clips.twitch.tv/AmazonianUninterestedYakinikuBudStar-G-NY-D_6C1HEq2sY,213368384,jccaylen,280337725,z0lexi,,1455421188,en,SO CLOSE,11,2024-10-04T03:09:48Z,30.0,False
32,DirtySplendidLettuceBCouch-09pUkR4V7xCN8Jqk,https://clips.twitch.tv/DirtySplendidLettuceBCouch-09pUkR4V7xCN8Jqk,213368384,jccaylen,193449210,briannaaaa18,,783609948,en,NEW 4-PLAYER HORROR GAME,11,2024-10-02T02:00:13Z,30.0,False
33,CarefulDreamyPuppyOMGScoots-P7ee-w-PG80lHEJj,https://clips.twitch.tv/CarefulDreamyPuppyOMGScoots-P7ee-w-PG80lHEJj,213368384,jccaylen,653861150,missxhayz,,783609948,en,NEW 4-PLAYER HORROR GAME,11,2024-10-02T02:11:44Z,30.0,False
34,AverageObedientWoodcockPJSalt-SY4iJ-d5ZiRnLljB,https://clips.twitch.tv/AverageObedientWoodcockPJSalt-SY4iJ-d5ZiRnLljB,213368384,jccaylen,648333209,Juliiee_s,,509658,en,sing it jc,11,2024-10-02T04:52:25Z,13.7,False
35,NurturingFrozenReindeerDancingBaby-gk0k75-KqjZkMO_7,https://clips.twitch.tv/NurturingFrozenReindeerDancingBaby-gk0k75-KqjZkMO_7,213368384,jccaylen,251387103,Delilah1217,,783609948,en,NEW 4-PLAYER HORROR GAME,11,2024-10-02T01:47:22Z,30.0,False
36,FunnySincereStingrayLitty-9ql3CzHrLHxHBE-r,https://clips.twitch.tv/FunnySincereStingrayLitty-9ql3CzHrLHxHBE-r,213368384,jccaylen,727343476,emilymargarett,,1455421188,en,"3 DEER, 1 HUNTER",9,2024-10-04T20:29:05Z,30.0,False
37,PleasantAssiduousGerbilCharlietheUnicorn-fueLQ9GLEgsq7k4e,https://clips.twitch.tv/PleasantAssiduousGerbilCharlietheUnicorn-fueLQ9GLEgsq7k4e,213368384,jccaylen,975845640,elizabethc25,,1455421188,en,Pop goes the hunter,9,2024-10-04T03:29:29Z,16.6,False
38,FamousEnergeticSandpiperCoolStoryBro-7x4KfHeaXWGRz0U9,https://clips.twitch.tv/FamousEnergeticSandpiperCoolStoryBro-7x4KfHeaXWGRz0U9,213368384,jccaylen,933538828,shirahansen,,783609948,en,NEW 4-PLAYER HORROR GAME,9,2024-10-02T01:55:04Z,30.0,False
39,MoralProtectiveSaladSoonerLater-ZrgBMW2CJwETdQwk,https://clips.twitch.tv/MoralProtectiveSaladSoonerLater-ZrgBMW2CJwETdQwk,213368384,jccaylen,215685400,bxnena,,498566,en,GRILLIN W/ SPIN WHEEL &  LAST DAY FOR !BONUSSUBS  !subtember !bc,9,2024-10-01T05:01:49Z,30.0,False
40,SpoopyDiligentDelicataBrainSlug-i2Ix-nQR5CeBeamS,https://clips.twitch.tv/SpoopyDiligentDelicataBrainSlug-i2Ix-nQR5CeBeamS,213368384,jccaylen,620093406,brook33lizabeth,,1945673289,en,HOW DID BRO NOT NOTICE,9,2024-10-02T03:29:52Z,17.1,False
41,InquisitiveBloodyAyeayeWutFace-772qPKW3QSfIYHcj,https://clips.twitch.tv/InquisitiveBloodyAyeayeWutFace-772qPKW3QSfIYHcj,213368384,jccaylen,413641151,idcnatalie,,1945673289,en,um hello,9,2024-10-02T03:29:59Z,19.5,False
42,FancyWrongSheepNononoCat-XTLe3TTOJnz1Tuf6,https://clips.twitch.tv/FancyWrongSheepNononoCat-XTLe3TTOJnz1Tuf6,213368384,jccaylen,647803628,hannahguard,,1945673289,en,MORTURARY ASSISTANT AGAIN AFTER YEARS OF NOT PLAYING (BIG SPOOKY UPDATE),7,2024-10-02T03:35:59Z,30.0,False
43,SteamyCarefulTeaBigBrother--d-n5nxzhXkGS1MK,https://clips.twitch.tv/SteamyCarefulTeaBigBrother--d-n5nxzhXkGS1MK,213368384,jccaylen,750864356,addamsstripes,,783609948,en,NEW 4-PLAYER HORROR GAME,7,2024-10-03T05:46:14Z,30.0,False
44,CuriousLaconicKathyRuleFive-38ShP_hrVwVXN6vL,https://clips.twitch.tv/CuriousLaconicKathyRuleFive-38ShP_hrVwVXN6vL,213368384,jccaylen,904846510,jayda146,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",5,2024-10-01T02:20:57Z,30.0,False
45,FamousSpineySwanFrankerZ-7kAo-fZBySeCDXCE,https://clips.twitch.tv/FamousSpineySwanFrankerZ-7kAo-fZBySeCDXCE,213368384,jccaylen,913075821,chelsea_marty,,1455421188,en,"3 DEER, 1 HUNTER",5,2024-10-06T03:57:24Z,30.0,False
46,SuperSarcasticYakinikuBCWarrior-erVBfL8I1pYqkzv6,https://clips.twitch.tv/SuperSarcasticYakinikuBCWarrior-erVBfL8I1pYqkzv6,213368384,jccaylen,778368075,zales1517,,509658,en,MORTURARY ASSISTANT AGAIN AFTER YEARS OF NOT PLAYING (BIG SPOOKY UPDATE),5,2024-10-02T02:50:11Z,30.0,False
47,BelovedBashfulPistachioPRChase-FephxuZQbYahIFpO,https://clips.twitch.tv/BelovedBashfulPistachioPRChase-FephxuZQbYahIFpO,213368384,jccaylen,280337725,z0lexi,,597258098,en,kian note,5,2024-10-01T02:44:45Z,60.0,False
48,ThoughtfulBloodyMeerkatPJSugar-CtJmltV_f5EtUCTe,https://clips.twitch.tv/ThoughtfulBloodyMeerkatPJSugar-CtJmltV_f5EtUCTe,213368384,jccaylen,251387103,Delilah1217,,783609948,en,NEW 4-PLAYER HORROR GAME,5,2024-10-02T01:47:17Z,30.0,False
49,SuaveImportantAlmondSuperVinlin-WJUreZLhXZGs4EnB,https://clips.twitch.tv/SuaveImportantAlmondSuperVinlin-WJUreZLhXZGs4EnB,213368384,jccaylen,693978275,HenesisQ,,1455421188,en,"3 DEER, 1 HUNTER",5,2024-10-07T15:35:57Z,30.0,False
50,HonestFastAardvarkBabyRage-zpQgQUOl_c8xuJwr,https://clips.twitch.tv/HonestFastAardvarkBabyRage-zpQgQUOl_c8xuJwr,213368384,jccaylen,568109105,gracegiranda,,1455421188,en,"3 DEER, 1 HUNTER",5,2024-10-04T03:13:08Z,30.0,False
51,OddYummyMetalKappa-W_PgvKO9K1iq4moW,https://clips.twitch.tv/OddYummyMetalKappa-W_PgvKO9K1iq4moW,213368384,jccaylen,280337725,z0lexi,,597258098,en,hard at work,5,2024-10-01T02:44:25Z,20.4,False
52,SpikyIntelligentTriangleSoBayed-eXCz1KuSxCPFgIGt,https://clips.twitch.tv/SpikyIntelligentTriangleSoBayed-eXCz1KuSxCPFgIGt,213368384,jccaylen,652116760,loml_destiny28,,1629898343,en,HORROR ESCAPE ROOM w/ KIAN AND CRAWF,5,2024-10-04T04:23:44Z,30.0,False
53,SassyHumbleCormorantPanicVis-L4_U-nDiiqF94opm,https://clips.twitch.tv/SassyHumbleCormorantPanicVis-L4_U-nDiiqF94opm,213368384,jccaylen,745486979,emma_laflair,,1455421188,en,"3 DEER, 1 HUNTER",5,2024-10-04T03:29:17Z,30.0,False
54,FlirtyHeartlessPorpoiseArsonNoSexy-dlwz9S5YhkLoC46I,https://clips.twitch.tv/FlirtyHeartlessPorpoiseArsonNoSexy-dlwz9S5YhkLoC46I,213368384,jccaylen,280337725,z0lexi,,1945673289,en,OH NO THANKS,5,2024-10-02T03:49:26Z,35.2,False
55,ShyCuteNightingaleThunBeast-R366bEMooKqJO2JP,https://clips.twitch.tv/ShyCuteNightingaleThunBeast-R366bEMooKqJO2JP,213368384,jccaylen,650982246,kkvtherinee,,1945673289,en,AAHHHH,3,2024-10-02T03:50:33Z,20.1,False
