,id,url,broadcaster_id,broadcaster_name,creator_id,creator_name,video_id,game_id,language,title,view_count,created_at,duration,is_featured
56,AgreeableBoxyZucchiniBloodTrail-v5-fLR5-bKtZHvm3,https://clips.twitch.tv/AgreeableBoxyZucchiniBloodTrail-v5-fLR5-bKtZHvm3,213368384,jccaylen,656061309,nayeliib,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",3,2024-10-01T02:22:01Z,30.0,False
57,SneakyBusyKathyBuddhaBar-tfsifb1rtAiAfouo,https://clips.twitch.tv/SneakyBusyKathyBuddhaBar-tfsifb1rtAiAfouo,213368384,jccaylen,886074903,kelsibug555,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",3,2024-10-01T02:27:13Z,30.0,False
58,CovertSpoopyJackalNononoCat-4AX-NzYfsSnRMdiW,https://clips.twitch.tv/CovertSpoopyJackalNononoCat-4AX-NzYfsSnRMdiW,213368384,jccaylen,604167450,kolby202110,,1455421188,en,"3 DEER, 1 HUNTER",3,2024-10-04T02:18:59Z,28.0,False
59,UnusualIgnorantClipzDogFace-C_qiZM5zs88zkG6W,https://clips.twitch.tv/UnusualIgnorantClipzDogFace-C_qiZM5zs88zkG6W,213368384,jccaylen,637486322,bclonly8,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",3,2024-10-01T03:01:20Z,30.0,False
60,ApatheticLachrymoseElkPeoplesChamp-9fec9Fwry6wHtsxj,https://clips.twitch.tv/ApatheticLachrymoseElkPeoplesChamp-9fec9Fwry6wHtsxj,213368384,jccaylen,648333209,Juliiee_s,,597258098,en,spanky spanky,3,2024-10-01T02:43:25Z,34.3,False
61,AuspiciousTacitHareCharlietheUnicorn-hLyd4SKCVK_72vKu,https://clips.twitch.tv/AuspiciousTacitHareCharlietheUnicorn-hLyd4SKCVK_72vKu,213368384,jccaylen,591611755,cedes98,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",3,2024-10-01T03:40:33Z,30.0,False
62,AmazingInquisitiveGarlicEleGiggle-ZZlYOE-T_HJ7sp4K,https://clips.twitch.tv/AmazingInquisitiveGarlicEleGiggle-ZZlYOE-T_HJ7sp4K,213368384,jccaylen,279901013,baileydrouin,,1455421188,en,"3 DEER, 1 HUNTER",3,2024-10-04T02:28:45Z,30.0,False
63,OddPiliableCarrotDeIlluminati-3srILhtUiFXS0jT5,https://clips.twitch.tv/OddPiliableCarrotDeIlluminati-3srILhtUiFXS0jT5,213368384,jccaylen,732800491,amandaj94,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",3,2024-10-01T02:55:19Z,30.0,False
64,SlipperyHedonisticSwanImGlitch-eoL8Fmrqu25zTxtz,https://clips.twitch.tv/SlipperyHedonisticSwanImGlitch-eoL8Fmrqu25zTxtz,213368384,jccaylen,280337725,z0lexi,,498566,en,omg?,3,2024-10-01T05:07:52Z,60.0,False
65,DeafStormyPhoneEagleEye-SExLcaIbUqrTde8P,https://clips.twitch.tv/DeafStormyPhoneEagleEye-SExLcaIbUqrTde8P,213368384,jccaylen,648333209,Juliiee_s,,597258098,en,time management,3,2024-10-01T02:20:15Z,40.9,False
66,FlirtyIronicCucumberFutureMan-yQuxnQvgzOqH5zip,https://clips.twitch.tv/FlirtyIronicCucumberFutureMan-yQuxnQvgzOqH5zip,213368384,jccaylen,280337725,z0lexi,,1455421188,en,SMACKDOWN,3,2024-10-04T02:58:57Z,22.4,False
67,SavageHedonisticWolverineTheRinger-7E9HT8rLGvs4Qy5k,https://clips.twitch.tv/SavageHedonisticWolverineTheRinger-7E9HT8rLGvs4Qy5k,213368384,jccaylen,936989107,nicolegp13,,1945673289,en,LMFAOOOAO,3,2024-10-02T03:50:04Z,13.8,False
68,TrustworthyThoughtfulMooseMcaT-j6WPgI4MmsGezrRe,https://clips.twitch.tv/TrustworthyThoughtfulMooseMcaT-j6WPgI4MmsGezrRe,213368384,jccaylen,1135128041,24hrsofkyy,,1945673289,en,MORTURARY ASSISTANT AGAIN AFTER YEARS OF NOT PLAYING (BIG SPOOKY UPDATE),3,2024-10-02T02:56:28Z,30.0,False
69,LittleUnusualNewtM4xHeh-JCyLRyiOLOz6fs76,https://clips.twitch.tv/LittleUnusualNewtM4xHeh-JCyLRyiOLOz6fs76,213368384,jccaylen,640182866,beccxisabella,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",3,2024-10-01T02:20:41Z,30.0,False
70,SourBloodyPorcupinePJSugar-g6PQ87KW82Wmv07e,https://clips.twitch.tv/SourBloodyPorcupinePJSugar-g6PQ87KW82Wmv07e,213368384,jccaylen,612844934,Isabelmily20,,1945673289,en,MORTURARY ASSISTANT AGAIN AFTER YEARS OF NOT PLAYING (BIG SPOOKY UPDATE),3,2024-10-02T03:50:38Z,30.0,False
71,PlayfulSoftDeerGivePLZ-0K27FIuK4UA1eogq,https://clips.twitch.tv/PlayfulSoftDeerGivePLZ-0K27FIuK4UA1eogq,213368384,jccaylen,557272754,alepnce,,1455421188,en,i think he hit something....,3,2024-10-04T03:27:17Z,15.8,False
72,NeighborlySwissWrenJonCarnage-3AIU4W-GA0mzyWj3,https://clips.twitch.tv/NeighborlySwissWrenJonCarnage-3AIU4W-GA0mzyWj3,213368384,jccaylen,568109105,gracegiranda,,1455421188,en,"3 DEER, 1 HUNTER",3,2024-10-04T03:12:28Z,30.0,False
73,GracefulLovelyKimchiTakeNRG-mEq5lW-0xgqNTP3w,https://clips.twitch.tv/GracefulLovelyKimchiTakeNRG-mEq5lW-0xgqNTP3w,213368384,jccaylen,626054193,misatortilla,,498566,en,GRILLIN W/ SPIN WHEEL &  LAST DAY FOR !BONUSSUBS  !subtember !bc,3,2024-10-01T05:47:24Z,30.0,False
74,AstuteWrongRingCharlietheUnicorn-jxD05OJu6hRxxmvT,https://clips.twitch.tv/AstuteWrongRingCharlietheUnicorn-jxD05OJu6hRxxmvT,213368384,jccaylen,530356711,emmb__,,783609948,en,NEW 4-PLAYER HORROR GAME,3,2024-10-02T01:52:25Z,30.0,False
75,OptimisticStrongCookieM4xHeh-Z407YXzZuJ2acoK-,https://clips.twitch.tv/OptimisticStrongCookieM4xHeh-Z407YXzZuJ2acoK-,213368384,jccaylen,840414771,e_mac1234,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-04T03:35:14Z,30.0,False
76,FitHealthyMagePermaSmug-WGpwMv1ic8g3bwLO,https://clips.twitch.tv/FitHealthyMagePermaSmug-WGpwMv1ic8g3bwLO,213368384,jccaylen,196318760,haylieraee,,597258098,en,clap,1,2024-10-01T02:34:50Z,7.3,False
77,SpicyCreativeHamDatSheffy-qViVOUGFakWDJD45,https://clips.twitch.tv/SpicyCreativeHamDatSheffy-qViVOUGFakWDJD45,213368384,jccaylen,975679535,mahhdawgg,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-04T17:25:09Z,30.0,False
78,CutePlacidSproutSquadGoals-R8NszDl6ts4fuxe8,https://clips.twitch.tv/CutePlacidSproutSquadGoals-R8NszDl6ts4fuxe8,213368384,jccaylen,934115288,aidanxvoid,,1629898343,en,evil escape room into supermarket into bc game,1,2024-10-06T11:59:21Z,30.0,False
79,OutstandingSilkySnakeBlargNaut-1phTvJvDt0j-NgtY,https://clips.twitch.tv/OutstandingSilkySnakeBlargNaut-1phTvJvDt0j-NgtY,213368384,jccaylen,665450447,nghhbvg,,783609948,en,NEW 4-PLAYER HORROR GAME,1,2024-10-05T12:46:26Z,30.0,False
80,DoubtfulBrightSwallowYouWHY-sKdqy252gDHfSME0,https://clips.twitch.tv/DoubtfulBrightSwallowYouWHY-sKdqy252gDHfSME0,213368384,jccaylen,603074050,cami_in_oz,,1945673289,en,WHAT IS THAT,1,2024-10-02T03:30:17Z,19.5,False
81,DifficultOddChamoisPMSTwin-z8vcjILTTvfkWKI2,https://clips.twitch.tv/DifficultOddChamoisPMSTwin-z8vcjILTTvfkWKI2,213368384,jccaylen,173756125,boscheepaul,,597258098,en,lol,1,2024-10-04T01:32:46Z,13.2,False
82,AgreeableTrustworthyFennelSSSsss-nSJbI1FW-Hu1igTr,https://clips.twitch.tv/AgreeableTrustworthyFennelSSSsss-nSJbI1FW-Hu1igTr,213368384,jccaylen,623944325,molleharris,,783609948,en,NEW 4-PLAYER HORROR GAME,1,2024-10-03T16:21:49Z,30.0,False
83,SpeedyShinyMousePartyTime-n_Ax5fCsFdsDprA_,https://clips.twitch.tv/SpeedyShinyMousePartyTime-n_Ax5fCsFdsDprA_,213368384,jccaylen,569178002,avril2003,,498566,en,GRILLIN W/ SPIN WHEEL &  LAST DAY FOR !BONUSSUBS  !subtember !bc,1,2024-10-01T05:42:25Z,30.0,False
84,CuteCalmRatDxAbomb-_3E82R7KIgRG0PXk,https://clips.twitch.tv/CuteCalmRatDxAbomb-_3E82R7KIgRG0PXk,213368384,jccaylen,486672009,beees_kneees,,1629898343,en,thats a salt,1,2024-10-04T03:51:02Z,11.0,False
85,StrongTacitHerdSuperVinlin-t-FAgcObxAkMSgFq,https://clips.twitch.tv/StrongTacitHerdSuperVinlin-t-FAgcObxAkMSgFq,213368384,jccaylen,732800491,amandaj94,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",1,2024-10-01T03:09:33Z,30.0,False
86,CrunchyDependableBaconSpicyBoy-s9BS6Al0plwMRCXn,https://clips.twitch.tv/CrunchyDependableBaconSpicyBoy-s9BS6Al0plwMRCXn,213368384,jccaylen,609045115,yeseniajmz23,,509658,en,"WATCHING OLD KNJ VIDEOS DRUNK, 12 HOUR STREAM TODAY !schedule !bonussubs !subtember !bc",1,2024-10-07T04:49:38Z,30.0,False
87,ProductiveCreativeStrawberryFUNgineer-vhcNAb6-pn0Zocuf,https://clips.twitch.tv/ProductiveCreativeStrawberryFUNgineer-vhcNAb6-pn0Zocuf,213368384,jccaylen,280337725,z0lexi,,597258098,en,very hard worker,1,2024-10-01T02:50:22Z,39.2,False
88,MoldyAmusedNeanderthalMikeHogu-MlXsX_n90ooRRSeU,https://clips.twitch.tv/MoldyAmusedNeanderthalMikeHogu-MlXsX_n90ooRRSeU,213368384,jccaylen,620351287,briannalal,,783609948,en,NEW 4-PLAYER HORROR GAME,1,2024-10-06T12:23:54Z,30.0,False
89,CautiousSpeedyQuailChocolateRain-cXm0Ari0s564Ae27,https://clips.twitch.tv/CautiousSpeedyQuailChocolateRain-cXm0Ari0s564Ae27,213368384,jccaylen,612803286,giselle205,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",1,2024-10-01T03:26:52Z,28.0,False
90,GiantVibrantTermiteCoolStoryBro-f0TWjQsVYMK4eIqF,https://clips.twitch.tv/GiantVibrantTermiteCoolStoryBro-f0TWjQsVYMK4eIqF,213368384,jccaylen,913075821,chelsea_marty,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-06T03:13:45Z,30.0,False
91,WanderingHomelyLaptopSquadGoals-213VeZkhDmWT8vkp,https://clips.twitch.tv/WanderingHomelyLaptopSquadGoals-213VeZkhDmWT8vkp,213368384,jccaylen,560470147,gabbytaylor12,,1068239917,en,"LAST TIME PLAYING MARIO PARTY, then FAINT CALL, then BC GAME !bonussubs !subtember !bc",1,2024-10-03T23:22:12Z,30.0,False
92,CleverHeartlessCaterpillarSaltBae-2dn_ykaqb1uS3u_L,https://clips.twitch.tv/CleverHeartlessCaterpillarSaltBae-2dn_ykaqb1uS3u_L,213368384,jccaylen,216182702,toritannerxx,,394758168,en,KNJ MAKING FUNNY VIDEOS ft. Crawf and Devonte,1,2024-10-05T01:37:53Z,30.0,False
93,CrepuscularColdAlbatrossSquadGoals-S2vQbnoY4fObJD4M,https://clips.twitch.tv/CrepuscularColdAlbatrossSquadGoals-S2vQbnoY4fObJD4M,213368384,jccaylen,447877801,rigby626,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-05T00:21:20Z,30.0,False
94,GleamingFurrySlothKeepo-I6g8FTJczlpt2hZ0,https://clips.twitch.tv/GleamingFurrySlothKeepo-I6g8FTJczlpt2hZ0,213368384,jccaylen,1148578654,julianacorona,,597258098,en,"KNJ WORKING IN THE OFFICE, LAST DAY FOR !BONUSSUBS  !subtember !bc",1,2024-10-01T02:36:29Z,28.0,False
95,PiliableInterestingBarracudaVoteYea-FDU1T1crtp3GY38h,https://clips.twitch.tv/PiliableInterestingBarracudaVoteYea-FDU1T1crtp3GY38h,213368384,jccaylen,646096789,jocelynxcas,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-04T05:37:16Z,30.0,False
96,MoistHomelyConsoleTF2John-y4Vuh6ieaylbCX9m,https://clips.twitch.tv/MoistHomelyConsoleTF2John-y4Vuh6ieaylbCX9m,213368384,jccaylen,659148483,caitvol,,783609948,en,NEW 4-PLAYER HORROR GAME,1,2024-10-04T23:04:18Z,30.0,False
97,KindSoftHerbsDeIlluminati-ZrnMPm5ag2LQ-KD7,https://clips.twitch.tv/KindSoftHerbsDeIlluminati-ZrnMPm5ag2LQ-KD7,213368384,jccaylen,608481918,alanathora,,1945673289,en,MORTURARY ASSISTANT AGAIN AFTER YEARS OF NOT PLAYING (BIG SPOOKY UPDATE),1,2024-10-02T03:49:07Z,30.0,False
98,FragileTiredPheasantKlappa-mYH171dS68symc8y,https://clips.twitch.tv/FragileTiredPheasantKlappa-mYH171dS68symc8y,213368384,jccaylen,280337725,z0lexi,,597258098,en,babas?,1,2024-10-01T02:30:31Z,30.0,False
99,PrettiestSmokyClintmullinsJKanStyle-tPffl7A737hfo6A1,https://clips.twitch.tv/PrettiestSmokyClintmullinsJKanStyle-tPffl7A737hfo6A1,213368384,jccaylen,638834059,kamillionaire_,,1629898343,en,evil escape room into supermarket into bc game,1,2024-10-07T03:45:13Z,30.0,False
100,SleepyAliveSpiderTBCheesePull-Q4BrtuzLDqQSihp5,https://clips.twitch.tv/SleepyAliveSpiderTBCheesePull-Q4BrtuzLDqQSihp5,213368384,jccaylen,73389363,Orangeade98,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-04T16:59:02Z,20.0,False
101,AthleticTallKuduTriHard-O_xk-v3ZmeHMAchm,https://clips.twitch.tv/AthleticTallKuduTriHard-O_xk-v3ZmeHMAchm,213368384,jccaylen,486672009,beees_kneees,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-04T02:56:46Z,28.0,False
102,WrongFriendlyWheel4Head-2e6sqOevS1l_yfRC,https://clips.twitch.tv/WrongFriendlyWheel4Head-2e6sqOevS1l_yfRC,213368384,jccaylen,97238034,reeya26,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-04T19:59:48Z,30.0,False
103,ClearSmallZebraFunRun-EpvRCUpm45uZVtKh,https://clips.twitch.tv/ClearSmallZebraFunRun-EpvRCUpm45uZVtKh,213368384,jccaylen,920449166,unrefined_99,,1629898343,en,evil escape room into supermarket into bc game,1,2024-10-05T12:57:42Z,30.0,False
104,FurtiveEasyTubersTBCheesePull-qZ9YqpOhq9RaYnn_,https://clips.twitch.tv/FurtiveEasyTubersTBCheesePull-qZ9YqpOhq9RaYnn_,213368384,jccaylen,144701506,AlphaRosee__,,783609948,en,NEW 4-PLAYER HORROR GAME,1,2024-10-02T01:45:03Z,30.0,False
105,CourageousCaringSoymilkKappaClaus-2fUdmcHqC4H4fVNG,https://clips.twitch.tv/CourageousCaringSoymilkKappaClaus-2fUdmcHqC4H4fVNG,213368384,jccaylen,609045115,yeseniajmz23,,509658,en,"WATCHING OLD KNJ VIDEOS DRUNK, 12 HOUR STREAM TODAY !schedule !bonussubs !subtember !bc",1,2024-10-07T05:03:06Z,30.0,False
106,SmallDarlingCurryOSfrog-x0Z2Mb71IMiscU-v,https://clips.twitch.tv/SmallDarlingCurryOSfrog-x0Z2Mb71IMiscU-v,213368384,jccaylen,536972481,adylene_,,1455421188,en,"3 DEER, 1 HUNTER",1,2024-10-05T23:55:02Z,30.0,False
107,InventiveCulturedDinosaurOSkomodo-3aAWVytQth2YOnx8,https://clips.twitch.tv/InventiveCulturedDinosaurOSkomodo-3aAWVytQth2YOnx8,213368384,jccaylen,196318760,haylieraee,,597258098,en,dont slap me,1,2024-10-01T02:40:00Z,29.5,False
108,AverageDiligentMochaSaltBae-6gTw3w9BALogJnyc,https://clips.twitch.tv/AverageDiligentMochaSaltBae-6gTw3w9BALogJnyc,213368384,jccaylen,635127375,joly145,,509658,en,"WATCHING OLD KNJ VIDEOS DRUNK, 12 HOUR STREAM TODAY !schedule !bonussubs !subtember !bc",1,2024-10-03T23:04:20Z,30.0,False
109,SmallRockyToadKeepo-Qz0hUfAtLcdMeFlH,https://clips.twitch.tv/SmallRockyToadKeepo-Qz0hUfAtLcdMeFlH,213368384,jccaylen,116923244,dakottaah,,1629898343,en,HORROR ESCAPE ROOM w/ KIAN AND CRAWF,1,2024-10-04T04:11:57Z,28.0,False
110,TiredFineDolphinDBstyle-gDVv0r3ENsEWXHLT,https://clips.twitch.tv/TiredFineDolphinDBstyle-gDVv0r3ENsEWXHLT,213368384,jccaylen,216182702,toritannerxx,,144418804,en,"Better Among Us But We Can't Be TOXIC, Then SOLO Horror Game",1,2024-10-04T07:47:21Z,30.0,False
